,open_time,close_time,Open,High,Low,Volume
0,1599091200000,1599094799999,373.49000000,378.70000000,372.00000000,52.25552000
1,1599094800000,1599098399999,377.72000000,381.40000000,375.94000000,71.34588000
2,1599098400000,1599101999999,381.58000000,383.13000000,379.77000000,32.99144000
3,1599102000000,1599105599999,381.15000000,381.87000000,375.00000000,43.93368000
4,1599105600000,1599109199999,377.62000000,379.25000000,369.16000000,126.12180000
5,1599109200000,1599112799999,370.42000000,372.32000000,366.56000000,143.42262000
6,1599112800000,1599116399999,368.77000000,370.70000000,363.00000000,281.82718000
7,1599116400000,1599119999999,365.17000000,372.56000000,361.79000000,234.11902000
8,1599120000000,1599123599999,372.45000000,373.20000000,369.36000000,309.89748000
9,1599123600000,1599127199999,371.70000000,372.62000000,367.09000000,124.87142000
10,1599127200000,1599130799999,366.98000000,367.65000000,360.04000000,284.79554000
11,1599130800000,1599134399999,361.26000000,365.65000000,358.99000000,281.62333000
12,1599134400000,1599137999999,360.16000000,362.67000000,340.59000000,1349.02709000
13,1599138000000,1599141599999,350.98000000,355.80000000,346.91000000,343.89525000
14,1599141600000,1599145199999,356.07000000,356.24000000,347.85000000,253.04545000
15,1599145200000,1599148799999,349.24000000,349.24000000,332.98000000,595.45821000
16,1599148800000,1599152399999,342.09000000,346.63000000,333.36000000,564.25726000
17,1599152400000,1599155999999,333.89000000,344.74000000,333.89000000,414.90201000
18,1599156000000,1599159599999,339.50000000,342.61000000,334.45000000,144.24915000
19,1599159600000,1599163199999,338.45000000,342.64000000,335.90000000,83.47367000
20,1599163200000,1599166799999,341.06000000,346.07000000,341.06000000,258.81018000
21,1599166800000,1599170399999,344.79000000,345.90000000,338.49000000,68.17614000
22,1599170400000,1599173999999,342.03000000,342.57000000,335.50000000,105.69653000
23,1599174000000,1599177599999,336.30000000,336.30000000,316.50000000,779.68348000
24,1599177600000,1599181199999,324.43000000,332.23000000,319.30000000,351.95684000
25,1599181200000,1599184799999,329.99000000,330.92000000,326.98000000,115.68781000
26,1599184800000,1599188399999,329.30000000,329.34000000,323.26000000,164.38931000
27,1599188400000,1599191999999,327.66000000,330.00000000,324.98000000,46.75808000
28,1599192000000,1599195599999,326.90000000,330.27000000,325.07000000,112.79793000
29,1599195600000,1599199199999,328.62000000,330.26000000,326.50000000,51.92504000
30,1599199200000,1599202799999,329.94000000,330.28000000,325.33000000,182.44699000
31,1599202800000,1599206399999,326.16000000,329.00000000,319.00000000,310.76473000
32,1599206400000,1599209999999,328.50000000,337.58000000,328.50000000,386.99733000
33,1599210000000,1599213599999,336.63000000,340.00000000,333.72000000,346.61410000
34,1599213600000,1599217199999,339.06000000,339.70000000,335.74000000,104.35904000
35,1599217200000,1599220799999,335.36000000,336.72000000,332.29000000,109.39666000
36,1599220800000,1599224399999,335.80000000,337.52000000,333.00000000,113.63074000
37,1599224400000,1599227999999,336.70000000,340.00000000,333.57000000,184.34474000
38,1599228000000,1599231599999,334.00000000,334.00000000,305.00000000,606.52831000
39,1599231600000,1599235199999,326.05000000,328.33000000,317.20000000,251.73336000
40,1599235200000,1599238799999,326.56000000,329.98000000,320.95000000,175.92353000
41,1599238800000,1599242399999,326.50000000,327.38000000,323.26000000,51.99618000
42,1599242400000,1599245999999,326.74000000,328.54000000,322.00000000,86.71873000
43,1599246000000,1599249599999,328.25000000,333.58000000,326.56000000,176.63984000
44,1599249600000,1599253199999,333.58000000,333.75000000,329.44000000,69.18126000
45,1599253200000,1599256799999,332.49000000,334.20000000,330.37000000,118.52747000
46,1599256800000,1599260399999,329.98000000,333.86000000,329.04000000,79.51842000
47,1599260400000,1599263999999,328.97000000,329.74000000,327.48000000,28.03205000
48,1599264000000,1599267599999,328.00000000,335.36000000,328.00000000,37.73160000
49,1599267600000,1599271199999,329.44000000,333.24000000,327.37000000,40.76228000
50,1599271200000,1599274799999,332.22000000,332.61000000,329.10000000,7.52831000
51,1599274800000,1599278399999,330.06000000,331.97000000,328.41000000,6.07472000
52,1599278400000,1599281999999,328.00000000,330.12000000,327.00000000,45.45065000
53,1599282000000,1599285599999,326.34000000,327.35000000,323.98000000,103.14495000
54,1599285600000,1599289199999,324.52000000,329.93000000,323.27000000,132.49053000
55,1599289200000,1599292799999,327.29000000,327.29000000,321.51000000,225.82281000
56,1599292800000,1599296399999,322.28000000,322.28000000,317.00000000,71.94543000
57,1599296400000,1599299999999,316.50000000,319.09000000,311.26000000,212.66495000
58,1599300000000,1599303599999,311.51000000,314.82000000,307.71000000,179.79389000
59,1599303600000,1599307199999,307.54000000,310.43000000,295.37000000,687.78571000
60,1599307200000,1599310799999,301.92000000,305.75000000,285.00000000,451.44334000
61,1599310800000,1599314399999,285.01000000,303.00000000,284.66000000,333.29389000
62,1599314400000,1599317999999,303.87000000,304.84000000,298.51000000,94.38686000
63,1599318000000,1599321599999,303.77000000,305.46000000,301.46000000,103.44472000
64,1599321600000,1599325199999,303.18000000,305.13000000,288.36000000,407.08167000
65,1599325200000,1599328799999,298.67000000,300.62000000,285.00000000,523.14954000
66,1599328800000,1599332399999,289.49000000,292.70000000,262.16000000,1310.93521000
67,1599332400000,1599335999999,276.89000000,284.06000000,263.83000000,2047.53339000
68,1599336000000,1599339599999,274.40000000,284.62000000,268.43000000,600.80685000
69,1599339600000,1599343199999,281.70000000,283.62000000,277.49000000,298.20460000
70,1599343200000,1599346799999,281.87000000,285.58000000,272.41000000,532.63350000
71,1599346800000,1599350399999,272.41000000,286.52000000,269.49000000,535.73470000
72,1599350400000,1599353999999,284.02000000,290.88000000,280.76000000,258.23044000
73,1599354000000,1599357599999,288.32000000,289.02000000,279.97000000,144.06994000
74,1599357600000,1599361199999,280.75000000,282.81000000,274.00000000,190.15187000
75,1599361200000,1599364799999,282.31000000,282.72000000,277.27000000,119.13769000
76,1599364800000,1599368399999,279.59000000,281.87000000,272.33000000,91.90282000
77,1599368400000,1599371999999,273.69000000,277.14000000,269.12000000,291.98266000
78,1599372000000,1599375599999,276.22000000,282.14000000,271.72000000,194.48718000
79,1599375600000,1599379199999,281.49000000,290.33000000,278.24000000,246.86014000
80,1599379200000,1599382799999,289.32000000,299.23000000,287.19000000,412.56314000
81,1599382800000,1599386399999,299.27000000,300.62000000,291.57000000,174.98728000
82,1599386400000,1599389999999,294.98000000,297.43000000,290.03000000,274.86414000
83,1599390000000,1599393599999,297.41000000,302.13000000,294.14000000,408.13405000
84,1599393600000,1599397199999,301.04000000,304.03000000,299.05000000,232.91135000
85,1599397200000,1599400799999,299.66000000,299.73000000,294.27000000,335.63753000
86,1599400800000,1599404399999,296.00000000,299.72000000,291.30000000,215.73425000
87,1599404400000,1599407999999,295.11000000,295.11000000,286.59000000,259.30511000
88,1599408000000,1599411599999,293.11000000,301.79000000,289.41000000,228.60490000
89,1599411600000,1599415199999,300.00000000,300.23000000,295.36000000,77.83798000
90,1599415200000,1599418799999,294.14000000,299.70000000,293.66000000,66.22144000
91,1599418800000,1599422399999,296.67000000,301.78000000,296.45000000,238.06471000
92,1599422400000,1599425999999,300.66000000,302.29000000,297.83000000,158.14690000
93,1599426000000,1599429599999,298.61000000,305.98000000,298.61000000,171.09984000
94,1599429600000,1599433199999,303.03000000,304.07000000,295.84000000,248.79045000
95,1599433200000,1599436799999,298.43000000,302.09000000,297.55000000,93.34264000
96,1599436800000,1599440399999,299.28000000,304.40000000,298.94000000,107.66153000
97,1599440400000,1599443999999,301.53000000,302.54000000,300.25000000,30.67851000
98,1599444000000,1599447599999,302.12000000,302.12000000,296.50000000,38.16783000
99,1599447600000,1599451199999,296.53000000,296.65000000,292.92000000,36.77642000
100,1599451200000,1599454799999,295.07000000,298.42000000,293.38000000,151.80326000
101,1599454800000,1599458399999,294.26000000,294.31000000,289.00000000,116.82347000
102,1599458400000,1599461999999,290.02000000,291.85000000,288.47000000,132.71555000
103,1599462000000,1599465599999,289.21000000,294.78000000,287.83000000,103.68895000
104,1599465600000,1599469199999,291.80000000,297.15000000,291.64000000,131.50110000
105,1599469200000,1599472799999,295.09000000,296.13000000,291.79000000,222.06020000
106,1599472800000,1599476399999,292.56000000,293.78000000,288.39000000,161.92540000
107,1599476400000,1599479999999,288.47000000,292.62000000,282.94000000,381.72362000
108,1599480000000,1599483599999,287.30000000,287.47000000,275.00000000,500.32295000
109,1599483600000,1599487199999,278.60000000,289.73000000,276.65000000,339.76317000
110,1599487200000,1599490799999,287.40000000,288.88000000,282.67000000,149.49346000
111,1599490800000,1599494399999,284.50000000,295.49000000,283.00000000,267.79460000
112,1599494400000,1599497999999,294.81000000,300.00000000,293.98000000,290.09854000
113,1599498000000,1599501599999,295.50000000,296.90000000,294.42000000,94.78004000
114,1599501600000,1599505199999,294.85000000,296.64000000,293.36000000,93.37048000
115,1599505200000,1599508799999,296.36000000,298.00000000,293.23000000,226.43150000
116,1599508800000,1599512399999,294.14000000,294.44000000,291.44000000,31.00888000
117,1599512400000,1599515999999,294.97000000,296.46000000,293.02000000,3.18673000
118,1599516000000,1599519599999,293.87000000,302.24000000,293.87000000,215.89194000
119,1599519600000,1599523199999,300.54000000,301.72000000,298.82000000,39.40653000
120,1599523200000,1599526799999,301.72000000,303.17000000,296.46000000,95.79182000
121,1599526800000,1599530399999,296.04000000,299.62000000,295.97000000,14.96359000
122,1599530400000,1599533999999,297.38000000,299.09000000,297.38000000,4.56726000
123,1599534000000,1599537599999,300.15000000,300.62000000,296.96000000,32.33035000
124,1599537600000,1599541199999,296.83000000,296.83000000,293.53000000,22.55235000
125,1599541200000,1599544799999,294.06000000,294.93000000,293.56000000,63.98409000
126,1599544800000,1599548399999,293.07000000,298.07000000,293.01000000,108.20313000
127,1599548400000,1599551999999,297.63000000,298.14000000,294.33000000,84.47717000
128,1599552000000,1599555599999,295.76000000,298.09000000,291.36000000,177.15319000
129,1599555600000,1599559199999,292.72000000,294.70000000,287.07000000,133.56657000
130,1599559200000,1599562799999,286.92000000,289.47000000,285.00000000,252.14794000
131,1599562800000,1599566399999,287.72000000,289.84000000,281.64000000,141.41872000
132,1599566400000,1599569999999,284.21000000,288.40000000,283.14000000,279.33573000
133,1599570000000,1599573599999,286.92000000,288.43000000,283.28000000,223.92349000
134,1599573600000,1599577199999,286.05000000,293.59000000,285.73000000,302.08675000
135,1599577200000,1599580799999,291.14000000,293.37000000,289.64000000,226.87531000
136,1599580800000,1599584399999,291.00000000,293.58000000,291.00000000,174.73270000
137,1599584400000,1599587999999,293.21000000,295.08000000,291.02000000,100.75388000
138,1599588000000,1599591599999,293.50000000,293.50000000,284.00000000,213.28691000
139,1599591600000,1599595199999,284.98000000,288.76000000,284.13000000,104.35440000
140,1599595200000,1599598799999,285.83000000,289.18000000,285.82000000,90.49624000
141,1599598800000,1599602399999,286.65000000,289.60000000,285.00000000,48.49616000
142,1599602400000,1599605999999,289.11000000,290.00000000,278.25000000,640.88823000
143,1599606000000,1599609599999,287.73000000,289.47000000,286.51000000,133.90210000
144,1599609600000,1599613199999,287.96000000,291.40000000,286.85000000,52.63824000
145,1599613200000,1599616799999,288.76000000,290.05000000,287.77000000,27.91580000
146,1599616800000,1599620399999,289.99000000,290.24000000,283.96000000,57.59580000
147,1599620400000,1599623999999,285.29000000,285.56000000,282.87000000,27.18773000
148,1599624000000,1599627599999,285.80000000,287.48000000,284.30000000,100.16282000
149,1599627600000,1599631199999,287.00000000,288.73000000,286.86000000,44.29554000
150,1599631200000,1599634799999,287.10000000,288.94000000,285.87000000,126.38392000
151,1599634800000,1599638399999,288.22000000,292.45000000,288.07000000,48.98004000
152,1599638400000,1599641999999,292.43000000,293.33000000,290.33000000,46.90429000
153,1599642000000,1599645599999,291.15000000,296.86000000,291.15000000,149.43185000
154,1599645600000,1599649199999,295.64000000,296.86000000,294.06000000,242.87551000
155,1599649200000,1599652799999,296.80000000,299.24000000,296.59000000,219.64850000
156,1599652800000,1599656399999,297.79000000,298.72000000,294.66000000,49.97223000
157,1599656400000,1599659999999,296.38000000,299.33000000,294.57000000,80.82248000
158,1599660000000,1599663599999,296.02000000,299.53000000,294.43000000,80.96032000
159,1599663600000,1599667199999,299.50000000,302.00000000,299.50000000,197.54512000
160,1599667200000,1599670799999,300.66000000,301.57000000,297.67000000,47.04011000
161,1599670800000,1599674399999,299.83000000,300.02000000,297.59000000,33.19025000
162,1599674400000,1599677999999,299.63000000,305.45000000,299.63000000,110.71698000
163,1599678000000,1599681599999,305.34000000,306.26000000,302.69000000,336.68783000
164,1599681600000,1599685199999,303.82000000,304.46000000,300.15000000,120.85749000
165,1599685200000,1599688799999,300.91000000,303.76000000,300.00000000,105.31724000
166,1599688800000,1599692399999,302.25000000,303.94000000,301.16000000,9.79847000
167,1599692400000,1599695999999,303.05000000,303.63000000,298.71000000,85.48623000
168,1599696000000,1599699599999,298.67000000,305.50000000,298.67000000,26.98745000
169,1599699600000,1599703199999,302.92000000,314.27000000,302.56000000,122.77344000
170,1599703200000,1599706799999,311.37000000,316.58000000,311.10000000,200.73413000
171,1599706800000,1599710399999,312.58000000,314.21000000,312.18000000,28.12137000
172,1599710400000,1599713999999,313.30000000,319.00000000,312.72000000,44.71034000
173,1599714000000,1599717599999,317.40000000,317.40000000,314.78000000,38.36329000
174,1599717600000,1599721199999,315.50000000,317.54000000,311.81000000,167.66905000
175,1599721200000,1599724799999,312.00000000,314.00000000,307.31000000,238.90060000
176,1599724800000,1599728399999,308.90000000,310.70000000,307.52000000,108.32442000
177,1599728400000,1599731999999,309.18000000,310.94000000,307.47000000,247.66958000
178,1599732000000,1599735599999,309.74000000,313.05000000,308.53000000,45.92442000
179,1599735600000,1599739199999,308.46000000,312.21000000,308.46000000,38.91455000
180,1599739200000,1599742799999,310.72000000,316.58000000,310.72000000,435.38012000
181,1599742800000,1599746399999,315.11000000,318.11000000,313.00000000,149.37341000
182,1599746400000,1599749999999,318.00000000,318.90000000,311.51000000,258.01886000
183,1599750000000,1599753599999,311.51000000,314.22000000,310.22000000,63.68233000
184,1599753600000,1599757199999,315.00000000,315.65000000,310.00000000,109.10534000
185,1599757200000,1599760799999,311.25000000,313.76000000,310.80000000,62.94873000
186,1599760800000,1599764399999,311.76000000,313.26000000,307.18000000,325.67661000
187,1599764400000,1599767999999,309.75000000,310.41000000,307.78000000,193.90125000
188,1599768000000,1599771599999,309.76000000,313.37000000,308.70000000,45.85214000
189,1599771600000,1599775199999,310.30000000,312.05000000,308.91000000,33.85253000
190,1599775200000,1599778799999,313.10000000,313.50000000,311.00000000,49.58130000
191,1599778800000,1599782399999,313.45000000,313.45000000,311.57000000,22.40471000
192,1599782400000,1599785999999,313.50000000,315.87000000,313.50000000,112.83930000
193,1599786000000,1599789599999,313.00000000,313.00000000,310.17000000,37.03292000
194,1599789600000,1599793199999,310.64000000,310.64000000,308.20000000,34.44520000
195,1599793200000,1599796799999,308.53000000,309.29000000,303.02000000,135.75561000
196,1599796800000,1599800399999,303.02000000,306.26000000,302.44000000,129.57426000
197,1599800400000,1599803999999,303.55000000,307.51000000,303.55000000,94.21151000
198,1599804000000,1599807599999,307.00000000,308.56000000,305.87000000,36.75970000
199,1599807600000,1599811199999,308.64000000,309.59000000,307.00000000,78.53235000
200,1599811200000,1599814799999,308.36000000,312.94000000,308.36000000,190.41306000
201,1599814800000,1599818399999,312.00000000,312.30000000,310.13000000,46.33407000
202,1599818400000,1599821999999,311.11000000,311.11000000,307.77000000,36.73631000
203,1599822000000,1599825599999,309.12000000,311.15000000,306.79000000,169.03611000
204,1599825600000,1599829199999,308.16000000,310.00000000,307.34000000,66.70322000
205,1599829200000,1599832799999,310.50000000,312.42000000,309.44000000,191.06168000
206,1599832800000,1599836399999,309.73000000,312.38000000,308.69000000,35.10136000
207,1599836400000,1599839999999,311.63000000,314.98000000,311.63000000,260.52912000
208,1599840000000,1599843599999,314.03000000,316.55000000,312.00000000,132.67497000
209,1599843600000,1599847199999,312.48000000,312.49000000,310.17000000,58.14418000
210,1599847200000,1599850799999,311.75000000,313.10000000,311.12000000,114.08386000
211,1599850800000,1599854399999,312.74000000,314.28000000,310.86000000,77.08170000
212,1599854400000,1599857999999,314.11000000,315.00000000,312.66000000,39.93572000
213,1599858000000,1599861599999,313.01000000,314.72000000,313.01000000,55.76012000
214,1599861600000,1599865199999,315.00000000,318.23000000,314.99000000,73.42442000
215,1599865200000,1599868799999,317.44000000,318.37000000,316.40000000,64.60114000
216,1599868800000,1599872399999,317.18000000,317.18000000,314.03000000,22.97841000
217,1599872400000,1599875999999,315.44000000,316.40000000,315.44000000,7.32089000
218,1599876000000,1599879599999,316.23000000,316.23000000,312.00000000,16.72475000
219,1599879600000,1599883199999,313.82000000,314.79000000,313.76000000,14.14998000
220,1599883200000,1599886799999,313.00000000,314.63000000,312.69000000,2.12220000
221,1599886800000,1599890399999,314.43000000,315.64000000,314.43000000,0.63450000
222,1599890400000,1599893999999,314.61000000,314.61000000,310.60000000,22.18706000
223,1599894000000,1599897599999,310.60000000,313.11000000,310.00000000,11.82941000
224,1599897600000,1599901199999,311.80000000,312.39000000,310.78000000,14.72848000
225,1599901200000,1599904799999,311.89000000,313.98000000,311.44000000,26.80130000
226,1599904800000,1599908399999,313.63000000,314.76000000,312.60000000,45.26841000
227,1599908400000,1599911999999,312.45000000,315.30000000,312.20000000,129.11469000
228,1599912000000,1599915599999,314.57000000,314.57000000,312.20000000,29.13646000
229,1599915600000,1599919199999,313.22000000,313.57000000,311.00000000,57.59132000
230,1599919200000,1599922799999,312.82000000,316.11000000,312.82000000,34.43311000
231,1599922800000,1599926399999,315.76000000,317.86000000,315.29000000,85.20461000
232,1599926400000,1599929999999,316.66000000,317.05000000,315.93000000,15.51135000
233,1599930000000,1599933599999,316.08000000,317.65000000,315.51000000,30.37463000
234,1599933600000,1599937199999,317.30000000,326.35000000,317.30000000,312.89745000
235,1599937200000,1599940799999,325.51000000,326.78000000,323.78000000,90.92981000
236,1599940800000,1599944399999,327.20000000,328.40000000,325.00000000,151.09832000
237,1599944400000,1599947999999,324.88000000,326.42000000,324.47000000,6.80358000
238,1599948000000,1599951599999,326.58000000,326.58000000,323.46000000,128.26354000
